2;4;1;1;1;0.000056
2;4;1;1;1;0.000035
2;4;1;1;1;0.000041
2;4;1;1;1;0.000042
2;4;1;1;1;0.000045
2;4;1;1;1;0.000048
2;4;1;1;1;0.000037
2;4;1;1;1;0.000038
2;4;1;1;1;0.000040
2;4;1;1;1;0.000042
2;4;1;1;1;0.000038
2;4;1;1;1;0.000037
2;4;1;1;1;0.000036
2;4;1;1;1;0.000040
2;4;1;1;1;0.000037
2;4;1;1;1;0.000037
2;4;1;1;1;0.000036
2;4;1;1;1;0.000036
2;4;1;1;1;0.000036
2;4;1;1;1;0.000037
2;4;1;1;1;0.000036
2;4;1;1;1;0.000040
2;4;1;1;1;0.000037
2;4;1;1;1;0.000036
2;4;1;1;1;0.000036
2;4;1;1;1;0.000039
2;4;1;1;1;0.000044
2;4;1;1;1;0.000045
2;4;1;1;1;0.000045
2;4;1;1;1;0.000038
2;4;1;1;1;0.000036
2;4;1;1;1;0.000037
2;4;1;1;1;0.000038
2;4;1;1;1;0.000037
2;4;1;1;1;0.000040
2;4;1;1;1;0.000038
2;4;1;1;1;0.000037
2;4;1;1;1;0.000036
2;4;1;1;1;0.000037
2;4;1;1;1;0.000037
2;4;1;1;1;0.000037
2;4;1;1;1;0.000036
2;4;1;1;1;0.000039
2;4;1;1;1;0.000037
2;4;1;1;1;0.000035
2;4;1;1;1;0.000038
2;4;1;1;1;0.000038
2;4;1;1;1;0.000037
2;4;1;1;1;0.000041
2;4;1;1;1;0.000036
2;4;1;1;1;0.000037
2;4;1;1;1;0.000040
2;4;1;1;1;0.000036
2;4;1;1;1;0.000041
2;4;1;1;1;0.000044
2;4;1;1;1;0.000037
2;4;1;1;1;0.000040
2;4;1;1;1;0.000040
2;4;1;1;1;0.000041
2;4;1;1;1;0.000037
2;4;1;1;1;0.000038
2;4;1;1;1;0.000041
2;4;1;1;1;0.000037
2;4;1;1;1;0.000037
2;4;1;1;1;0.000037
2;4;1;1;1;0.000037
2;4;1;1;1;0.000038
2;4;1;1;1;0.000038
2;4;1;1;1;0.000037
2;4;1;1;1;0.000037
2;4;1;1;1;0.000037
2;4;1;1;1;0.000038
2;4;1;1;1;0.000036
2;4;1;1;1;0.000038
2;4;1;1;1;0.000037
2;4;1;1;1;0.000036
2;4;1;1;1;0.000063
2;4;1;1;1;0.000041
2;4;1;1;1;0.000036
2;4;1;1;1;0.000036
2;4;1;1;1;0.000037
2;4;1;1;1;0.000037
2;4;1;1;1;0.000038
2;4;1;1;1;0.000037
2;4;1;1;1;0.000036
2;4;1;1;1;0.000033
2;4;1;1;1;0.000046
2;4;1;1;1;0.000059
2;4;1;1;1;0.000045
2;4;1;1;1;0.000036
2;4;1;1;1;0.000037
2;4;1;1;1;0.000039
2;4;1;1;1;0.000038
2;4;1;1;1;0.000040
2;4;1;1;1;0.000037
2;4;1;1;1;0.000037
2;4;1;1;1;0.000037
2;4;1;1;1;0.000037
2;4;1;1;1;0.000036
2;4;1;1;1;0.000038
2;4;1;1;1;0.000038
2;4;1;1;1;0.000041
2;4;1;1;1;0.000037
2;4;1;1;1;0.000036
2;4;1;1;1;0.000037
2;4;1;1;1;0.000037
2;4;1;1;1;0.000037
2;4;1;1;1;0.000037
2;4;1;1;1;0.000037
2;4;1;1;1;0.000036
2;4;1;1;1;0.000037
2;4;1;1;1;0.000041
2;4;1;1;1;0.000037
2;4;1;1;1;0.000036
2;4;1;1;1;0.000041
2;4;1;1;1;0.000037
2;4;1;1;1;0.000037
2;4;1;1;1;0.000040
2;4;1;1;1;0.000040
2;4;1;1;1;0.000042
2;4;1;1;1;0.000037
2;4;1;1;1;0.000036
2;4;1;1;1;0.000042
2;4;1;1;1;0.000041
2;4;1;1;1;0.000055
2;4;1;1;1;0.000059
2;4;1;1;1;0.000040
2;4;1;1;1;0.000038
2;4;1;1;1;0.000037
2;4;1;1;1;0.000042
2;4;1;1;1;0.000038
2;4;1;1;1;0.000037
2;4;1;1;1;0.000037
2;4;1;1;1;0.000037
2;4;1;1;1;0.000036
2;4;1;1;1;0.000036
2;4;1;1;1;0.000036
2;4;1;1;1;0.000040
2;4;1;1;1;0.000042
2;4;1;1;1;0.000035
2;4;1;1;1;0.000037
2;4;1;1;1;0.000045
2;4;1;1;1;0.000037
2;4;1;1;1;0.000036
2;4;1;1;1;0.000036
2;4;1;1;1;0.000036
2;4;1;1;1;0.000039
2;4;1;1;1;0.000041
2;4;1;1;1;0.000036
2;4;1;1;1;0.000037
2;4;1;1;1;0.000041
2;4;1;1;1;0.000036
2;4;1;1;1;0.000037
2;4;1;1;1;0.000038
2;4;1;1;1;0.000040
2;4;1;1;1;0.000040
2;4;1;1;1;0.000045
2;4;1;1;1;0.000037
2;4;1;1;1;0.000041
2;4;1;1;1;0.000041
2;4;1;1;1;0.000038
2;4;1;1;1;0.000036
2;4;1;1;1;0.000056
2;4;1;1;1;0.000037
2;4;1;1;1;0.000037
2;4;1;1;1;0.000045
2;4;1;1;1;0.000047
2;4;1;1;1;0.000040
2;4;1;1;1;0.000037
2;4;1;1;1;0.000041
2;4;1;1;1;0.000039
2;4;1;1;1;0.000036
2;4;1;1;1;0.000036
2;4;1;1;1;0.000037
2;4;1;1;1;0.000038
2;4;1;1;1;0.000036
2;4;1;1;1;0.000037
2;4;1;1;1;0.000037
2;4;1;1;1;0.000041
2;4;1;1;1;0.000036
2;4;1;1;1;0.000036
2;4;1;1;1;0.000041
2;4;1;1;1;0.000037
2;4;1;1;1;0.000037
2;4;1;1;1;0.000036
2;4;1;1;1;0.000037
2;4;1;1;1;0.000037
2;4;1;1;1;0.000036
2;4;1;1;1;0.000042
2;4;1;1;1;0.000036
2;4;1;1;1;0.000038
2;4;1;1;1;0.000042
2;4;1;1;1;0.000039
2;4;1;1;1;0.000044
2;4;1;1;1;0.000042
2;4;1;1;1;0.000038
2;4;1;1;1;0.000036
2;4;1;1;1;0.000036
2;4;1;1;1;0.000036
2;4;1;1;1;0.000038
2;4;1;1;1;0.000040
2;4;1;1;1;0.000036
2;4;1;1;1;0.000038
2;4;1;1;1;0.000047
2;4;1;1;1;0.000036
2;4;1;1;1;0.000036
2;4;1;1;1;0.000039
2;4;1;1;1;0.000037
2;4;1;1;1;0.000042
2;4;1;1;1;0.000040
2;4;1;1;1;0.000036
2;4;1;1;1;0.000037
2;4;1;1;1;0.000037
2;4;1;1;1;0.000036
2;4;1;1;1;0.000036
2;4;1;1;1;0.000036
2;4;1;1;1;0.000041
2;4;1;1;1;0.000036
2;4;1;1;1;0.000035
2;4;1;1;1;0.000046
2;4;1;1;1;0.000037
2;4;1;1;1;0.000036
2;4;1;1;1;0.000040
2;4;1;1;1;0.000036
2;4;1;1;1;0.000036
2;4;1;1;1;0.000041
2;4;1;1;1;0.000036
2;4;1;1;1;0.000036
2;4;1;1;1;0.000037
2;4;1;1;1;0.000036
2;4;1;1;1;0.000036
2;4;1;1;1;0.000036
2;4;1;1;1;0.000037
2;4;1;1;1;0.000036
2;4;1;1;1;0.000039
2;4;1;1;1;0.000037
2;4;1;1;1;0.000040
2;4;1;1;1;0.000041
2;4;1;1;1;0.000035
2;4;1;1;1;0.000036
2;4;1;1;1;0.000036
2;4;1;1;1;0.000044
2;4;1;1;1;0.000040
2;4;1;1;1;0.000045
2;4;1;1;1;0.000043
2;4;1;1;1;0.000040
2;4;1;1;1;0.000038
2;4;1;1;1;0.000041
2;4;1;1;1;0.000038
2;4;1;1;1;0.000042
2;4;1;1;1;0.000035
2;4;1;1;1;0.000037
2;4;1;1;1;0.000038
2;4;1;1;1;0.000043
2;4;1;1;1;0.000036
2;4;1;1;1;0.000042
2;4;1;1;1;0.000047
2;4;1;1;1;0.000037
2;4;1;1;1;0.000036
2;4;1;1;1;0.000040
2;4;1;1;1;0.000038
2;4;1;1;1;0.000035
2;4;1;1;1;0.000039
2;4;1;1;1;0.000036
2;4;1;1;1;0.000037
2;4;1;1;1;0.000041
2;4;1;1;1;0.000038
2;4;1;1;1;0.000036
2;4;1;1;1;0.000041
2;4;1;1;1;0.000039
2;4;1;1;1;0.000036
2;4;1;1;1;0.000037
2;4;1;1;1;0.000037
2;4;1;1;1;0.000037
2;4;1;1;1;0.000040
2;4;1;1;1;0.000036
2;4;1;1;1;0.000040
2;4;1;1;1;0.000041
2;4;1;1;1;0.000041
2;4;1;1;1;0.000036
2;4;1;1;1;0.000040
2;4;1;1;1;0.000037
2;4;1;1;1;0.000036
2;4;1;1;1;0.000040
2;4;1;1;1;0.000038
2;4;1;1;1;0.000041
2;4;1;1;1;0.000040
2;4;1;1;1;0.000042
2;4;1;1;1;0.000042
2;4;1;1;1;0.000036
2;4;1;1;1;0.000037
2;4;1;1;1;0.000038
2;4;1;1;1;0.000037
2;4;1;1;1;0.000041
2;4;1;1;1;0.000037
2;4;1;1;1;0.000041
2;4;1;1;1;0.000037
2;4;1;1;1;0.000040
2;4;1;1;1;0.000046
2;4;1;1;1;0.000042
2;4;1;1;1;0.000037
2;4;1;1;1;0.000040
2;4;1;1;1;0.000042
2;4;1;1;1;0.000041
2;4;1;1;1;0.000037
2;4;1;1;1;0.000037
2;4;1;1;1;0.000045
2;4;1;1;1;0.000037
2;4;1;1;1;0.000042
2;4;1;1;1;0.000047
2;4;1;1;1;0.000040
2;4;1;1;1;0.000036
2;4;1;1;1;0.000037
2;4;1;1;1;0.000044
2;4;1;1;1;0.000037
2;4;1;1;1;0.000069
2;4;1;1;1;0.000037
2;4;1;1;1;0.000038
2;4;1;1;1;0.000037
2;4;1;1;1;0.000036
2;4;1;1;1;0.000036
2;4;1;1;1;0.000037
2;4;1;1;1;0.000036
2;4;1;1;1;0.000037
2;4;1;1;1;0.000036
2;4;1;1;1;0.000039
2;4;1;1;1;0.000037
2;4;1;1;1;0.000036
2;4;1;1;1;0.000042
2;4;1;1;1;0.000038
2;4;1;1;1;0.000037
2;4;1;1;1;0.000039
2;4;1;1;1;0.000045
2;4;1;1;1;0.000037
2;4;1;1;1;0.000038
2;4;1;1;1;0.000041
2;4;1;1;1;0.000037
2;4;1;1;1;0.000040
2;4;1;1;1;0.000036
2;4;1;1;1;0.000037
2;4;1;1;1;0.000037
2;4;1;1;1;0.000036
2;4;1;1;1;0.000037
2;4;1;1;1;0.000043
2;4;1;1;1;0.000041
2;4;1;1;1;0.000044
2;4;1;1;1;0.000036
2;4;1;1;1;0.000036
2;4;1;1;1;0.000047
2;4;1;1;1;0.000036
2;4;1;1;1;0.000036
2;4;1;1;1;0.000041
2;4;1;1;1;0.000040
2;4;1;1;1;0.000052
2;4;1;1;1;0.000037
2;4;1;1;1;0.000037
2;4;1;1;1;0.000037
2;4;1;1;1;0.000039
2;4;1;1;1;0.000036
2;4;1;1;1;0.000036
2;4;1;1;1;0.000037
2;4;1;1;1;0.000037
2;4;1;1;1;0.000037
2;4;1;1;1;0.000037
2;4;1;1;1;0.000037
2;4;1;1;1;0.000042
2;4;1;1;1;0.000042
2;4;1;1;1;0.000045
2;4;1;1;1;0.000049
2;4;1;1;1;0.000036
2;4;1;1;1;0.000040
2;4;1;1;1;0.000040
2;4;1;1;1;0.000037
2;4;1;1;1;0.000036
2;4;1;1;1;0.000036
2;4;1;1;1;0.000037
2;4;1;1;1;0.000040
2;4;1;1;1;0.000036
2;4;1;1;1;0.000036
2;4;1;1;1;0.000040
2;4;1;1;1;0.000042
2;4;1;1;1;0.000036
2;4;1;1;1;0.000040
2;4;1;1;1;0.000036
2;4;1;1;1;0.000037
2;4;1;1;1;0.000038
2;4;1;1;1;0.000036
2;4;1;1;1;0.000036
2;4;1;1;1;0.000042
2;4;1;1;1;0.000039
2;4;1;1;1;0.000038
2;4;1;1;1;0.000040
2;4;1;1;1;0.000038
2;4;1;1;1;0.000041
2;4;1;1;1;0.000037
2;4;1;1;1;0.000036
2;4;1;1;1;0.000039
2;4;1;1;1;0.000036
2;4;1;1;1;0.000040
2;4;1;1;1;0.000036
2;4;1;1;1;0.000037
2;4;1;1;1;0.000042
2;4;1;1;1;0.000039
2;4;1;1;1;0.000036
2;4;1;1;1;0.000037
2;4;1;1;1;0.000040
2;4;1;1;1;0.000037
2;4;1;1;1;0.000035
2;4;1;1;1;0.000036
2;4;1;1;1;0.000040
2;4;1;1;1;0.000039
2;4;1;1;1;0.000041
2;4;1;1;1;0.000039
2;4;1;1;1;0.000036
2;4;1;1;1;0.000043
2;4;1;1;1;0.000037
2;4;1;1;1;0.000037
2;4;1;1;1;0.000037
2;4;1;1;1;0.000037
2;4;1;1;1;0.000037
2;4;1;1;1;0.000036
2;4;1;1;1;0.000036
2;4;1;1;1;0.000042
2;4;1;1;1;0.000037
2;4;1;1;1;0.000040
2;4;1;1;1;0.000036
2;4;1;1;1;0.000039
2;4;1;1;1;0.000037
2;4;1;1;1;0.000047
2;4;1;1;1;0.000050
2;4;1;1;1;0.000036
2;4;1;1;1;0.000036
2;4;1;1;1;0.000042
2;4;1;1;1;0.000038
2;4;1;1;1;0.000037
2;4;1;1;1;0.000056
2;4;1;1;1;0.000037
2;4;1;1;1;0.000037
2;4;1;1;1;0.000037
2;4;1;1;1;0.000037
2;4;1;1;1;0.000037
2;4;1;1;1;0.000037
2;4;1;1;1;0.000036
2;4;1;1;1;0.000040
2;4;1;1;1;0.000042
2;4;1;1;1;0.000037
2;4;1;1;1;0.000037
2;4;1;1;1;0.000040
2;4;1;1;1;0.000037
2;4;1;1;1;0.000037
2;4;1;1;1;0.000040
2;4;1;1;1;0.000041
2;4;1;1;1;0.000037
2;4;1;1;1;0.000039
2;4;1;1;1;0.000037
2;4;1;1;1;0.000036
2;4;1;1;1;0.000040
2;4;1;1;1;0.000040
2;4;1;1;1;0.000041
2;4;1;1;1;0.000040
2;4;1;1;1;0.000039
2;4;1;1;1;0.000037
2;4;1;1;1;0.000042
2;4;1;1;1;0.000038
2;4;1;1;1;0.000040
2;4;1;1;1;0.000042
2;4;1;1;1;0.000041
2;4;1;1;1;0.000036
2;4;1;1;1;0.000039
2;4;1;1;1;0.000040
2;4;1;1;1;0.000037
2;4;1;1;1;0.000036
2;4;1;1;1;0.000036
2;4;1;1;1;0.000047
2;4;1;1;1;0.000043
2;4;1;1;1;0.000038
2;4;1;1;1;0.000042
2;4;1;1;1;0.000057
2;4;1;1;1;0.000036
2;4;1;1;1;0.000042
2;4;1;1;1;0.000041
2;4;1;1;1;0.000037
2;4;1;1;1;0.000036
2;4;1;1;1;0.000036
2;4;1;1;1;0.000036
2;4;1;1;1;0.000036
2;4;1;1;1;0.000037
2;4;1;1;1;0.000036
2;4;1;1;1;0.000037
2;4;1;1;1;0.000039
2;4;1;1;1;0.000037
2;4;1;1;1;0.000036
2;4;1;1;1;0.000037
2;4;1;1;1;0.000042
2;4;1;1;1;0.000038
2;4;1;1;1;0.000047
2;4;1;1;1;0.000046
2;4;1;1;1;0.000041
2;4;1;1;1;0.000038
2;4;1;1;1;0.000042
2;4;1;1;1;0.000036
2;4;1;1;1;0.000037
2;4;1;1;1;0.000037
2;4;1;1;1;0.000036
2;4;1;1;1;0.000036
2;4;1;1;1;0.000038
2;4;1;1;1;0.000037
2;4;1;1;1;0.000035
2;4;1;1;1;0.000040
2;4;1;1;1;0.000037
2;4;1;1;1;0.000038
2;4;1;1;1;0.000035
2;4;1;1;1;0.000036
2;4;1;1;1;0.000036
2;4;1;1;1;0.000038
2;4;1;1;1;0.000036
2;4;1;1;1;0.000036
2;4;1;1;1;0.000042
2;4;1;1;1;0.000041
2;4;1;1;1;0.000037
2;4;1;1;1;0.000041
2;4;1;1;1;0.000040
2;4;1;1;1;0.000037
2;4;1;1;1;0.000039
2;4;1;1;1;0.000044
2;4;1;1;1;0.000041
2;4;1;1;1;0.000047
2;4;1;1;1;0.000040
2;4;1;1;1;0.000040
2;4;1;1;1;0.000042
2;4;1;1;1;0.000038
2;4;1;1;1;0.000036
2;4;1;1;1;0.000040
2;4;1;1;1;0.000040
2;4;1;1;1;0.000037
2;4;1;1;1;0.000041
2;4;1;1;1;0.000037
2;4;1;1;1;0.000037
2;4;1;1;1;0.000040
2;4;1;1;1;0.000040
2;4;1;1;1;0.000036
2;4;1;1;1;0.000041
2;4;1;1;1;0.000037
2;4;1;1;1;0.000040
2;4;1;1;1;0.000037
2;4;1;1;1;0.000036
2;4;1;1;1;0.000038
2;4;1;1;1;0.000041
2;4;1;1;1;0.000039
2;4;1;1;1;0.000037
2;4;1;1;1;0.000038
2;4;1;1;1;0.000039
2;4;1;1;1;0.000036
2;4;1;1;1;0.000037
2;4;1;1;1;0.000037
2;4;1;1;1;0.000037
2;4;1;1;1;0.000037
2;4;1;1;1;0.000037
2;4;1;1;1;0.000037
2;4;1;1;1;0.000037
2;4;1;1;1;0.000036
2;4;1;1;1;0.000036
2;4;1;1;1;0.000037
2;4;1;1;1;0.000036
2;4;1;1;1;0.000042
2;4;1;1;1;0.000037
2;4;1;1;1;0.000037
2;4;1;1;1;0.000036
2;4;1;1;1;0.000043
2;4;1;1;1;0.000056
2;4;1;1;1;0.000048
2;4;1;1;1;0.000038
2;4;1;1;1;0.000043
2;4;1;1;1;0.000037
2;4;1;1;1;0.000036
2;4;1;1;1;0.000038
2;4;1;1;1;0.000038
2;4;1;1;1;0.000041
2;4;1;1;1;0.000042
2;4;1;1;1;0.000038
2;4;1;1;1;0.000038
2;4;1;1;1;0.000037
2;4;1;1;1;0.000037
2;4;1;1;1;0.000037
2;4;1;1;1;0.000041
2;4;1;1;1;0.000053
2;4;1;1;1;0.000040
2;4;1;1;1;0.000038
2;4;1;1;1;0.000045
2;4;1;1;1;0.000037
2;4;1;1;1;0.000037
2;4;1;1;1;0.000036
2;4;1;1;1;0.000041
2;4;1;1;1;0.000041
2;4;1;1;1;0.000041
2;4;1;1;1;0.000039
2;4;1;1;1;0.000046
2;4;1;1;1;0.000036
2;4;1;1;1;0.000042
2;4;1;1;1;0.000037
2;4;1;1;1;0.000036
2;4;1;1;1;0.000043
2;4;1;1;1;0.000038
2;4;1;1;1;0.000039
2;4;1;1;1;0.000042
2;4;1;1;1;0.000037
2;4;1;1;1;0.000037
2;4;1;1;1;0.000040
2;4;1;1;1;0.000043
2;4;1;1;1;0.000040
2;4;1;1;1;0.000036
2;4;1;1;1;0.000037
2;4;1;1;1;0.000036
2;4;1;1;1;0.000036
2;4;1;1;1;0.000036
2;4;1;1;1;0.000036
2;4;1;1;1;0.000042
2;4;1;1;1;0.000038
2;4;1;1;1;0.000039
2;4;1;1;1;0.000037
2;4;1;1;1;0.000037
2;4;1;1;1;0.000039
2;4;1;1;1;0.000041
2;4;1;1;1;0.000036
2;4;1;1;1;0.000037
2;4;1;1;1;0.000041
2;4;1;1;1;0.000037
2;4;1;1;1;0.000037
2;4;1;1;1;0.000036
2;4;1;1;1;0.000036
2;4;1;1;1;0.000041
2;4;1;1;1;0.000037
2;4;1;1;1;0.000036
2;4;1;1;1;0.000037
2;4;1;1;1;0.000037
2;4;1;1;1;0.000036
2;4;1;1;1;0.000036
2;4;1;1;1;0.000037
2;4;1;1;1;0.000036
2;4;1;1;1;0.000036
2;4;1;1;1;0.000047
2;4;1;1;1;0.000042
2;4;1;1;1;0.000036
2;4;1;1;1;0.000036
2;4;1;1;1;0.000037
2;4;1;1;1;0.000042
2;4;1;1;1;0.000037
2;4;1;1;1;0.000041
2;4;1;1;1;0.000037
2;4;1;1;1;0.000037
2;4;1;1;1;0.000037
2;4;1;1;1;0.000036
2;4;1;1;1;0.000036
2;4;1;1;1;0.000037
2;4;1;1;1;0.000040
2;4;1;1;1;0.000035
2;4;1;1;1;0.000037
2;4;1;1;1;0.000041
2;4;1;1;1;0.000037
2;4;1;1;1;0.000036
2;4;1;1;1;0.000065
2;4;1;1;1;0.000041
2;4;1;1;1;0.000045
2;4;1;1;1;0.000048
2;4;1;1;1;0.000038
2;4;1;1;1;0.000038
2;4;1;1;1;0.000037
2;4;1;1;1;0.000040
2;4;1;1;1;0.000038
2;4;1;1;1;0.000038
2;4;1;1;1;0.000037
2;4;1;1;1;0.000037
2;4;1;1;1;0.000040
2;4;1;1;1;0.000039
2;4;1;1;1;0.000037
2;4;1;1;1;0.000037
2;4;1;1;1;0.000038
2;4;1;1;1;0.000037
2;4;1;1;1;0.000036
2;4;1;1;1;0.000040
2;4;1;1;1;0.000047
2;4;1;1;1;0.000037
2;4;1;1;1;0.000041
2;4;1;1;1;0.000037
2;4;1;1;1;0.000037
2;4;1;1;1;0.000041
2;4;1;1;1;0.000036
2;4;1;1;1;0.000041
2;4;1;1;1;0.000036
2;4;1;1;1;0.000037
2;4;1;1;1;0.000038
2;4;1;1;1;0.000047
2;4;1;1;1;0.000041
2;4;1;1;1;0.000036
2;4;1;1;1;0.000041
2;4;1;1;1;0.000041
2;4;1;1;1;0.000037
2;4;1;1;1;0.000038
2;4;1;1;1;0.000041
2;4;1;1;1;0.000037
2;4;1;1;1;0.000041
2;4;1;1;1;0.000042
2;4;1;1;1;0.000054
2;4;1;1;1;0.000042
2;4;1;1;1;0.000037
2;4;1;1;1;0.000037
2;4;1;1;1;0.000038
2;4;1;1;1;0.000042
2;4;1;1;1;0.000037
2;4;1;1;1;0.000036
2;4;1;1;1;0.000038
2;4;1;1;1;0.000040
2;4;1;1;1;0.000036
2;4;1;1;1;0.000036
2;4;1;1;1;0.000037
2;4;1;1;1;0.000037
2;4;1;1;1;0.000041
2;4;1;1;1;0.000041
2;4;1;1;1;0.000055
2;4;1;1;1;0.000049
2;4;1;1;1;0.000036
2;4;1;1;1;0.000037
2;4;1;1;1;0.000038
2;4;1;1;1;0.000038
2;4;1;1;1;0.000036
2;4;1;1;1;0.000037
2;4;1;1;1;0.000037
2;4;1;1;1;0.000037
2;4;1;1;1;0.000036
2;4;1;1;1;0.000038
2;4;1;1;1;0.000038
2;4;1;1;1;0.000041
2;4;1;1;1;0.000040
2;4;1;1;1;0.000037
2;4;1;1;1;0.000037
2;4;1;1;1;0.000037
2;4;1;1;1;0.000038
2;4;1;1;1;0.000056
2;4;1;1;1;0.000038
2;4;1;1;1;0.000041
2;4;1;1;1;0.000038
2;4;1;1;1;0.000036
2;4;1;1;1;0.000042
2;4;1;1;1;0.000036
2;4;1;1;1;0.000041
2;4;1;1;1;0.000039
2;4;1;1;1;0.000036
2;4;1;1;1;0.000036
2;4;1;1;1;0.000036
2;4;1;1;1;0.000044
2;4;1;1;1;0.000045
2;4;1;1;1;0.000043
2;4;1;1;1;0.000041
2;4;1;1;1;0.000038
2;4;1;1;1;0.000042
2;4;1;1;1;0.000037
2;4;1;1;1;0.000041
2;4;1;1;1;0.000037
2;4;1;1;1;0.000037
2;4;1;1;1;0.000041
2;4;1;1;1;0.000041
2;4;1;1;1;0.000041
2;4;1;1;1;0.000039
2;4;1;1;1;0.000037
2;4;1;1;1;0.000038
2;4;1;1;1;0.000037
2;4;1;1;1;0.000042
2;4;1;1;1;0.000036
2;4;1;1;1;0.000039
2;4;1;1;1;0.000036
2;4;1;1;1;0.000037
2;4;1;1;1;0.000036
2;4;1;1;1;0.000036
2;4;1;1;1;0.000041
2;4;1;1;1;0.000037
2;4;1;1;1;0.000036
2;4;1;1;1;0.000036
2;4;1;1;1;0.000036
2;4;1;1;1;0.000037
2;4;1;1;1;0.000037
2;4;1;1;1;0.000036
2;4;1;1;1;0.000037
2;4;1;1;1;0.000042
2;4;1;1;1;0.000037
2;4;1;1;1;0.000036
2;4;1;1;1;0.000036
2;4;1;1;1;0.000041
2;4;1;1;1;0.000036
2;4;1;1;1;0.000036
2;4;1;1;1;0.000036
2;4;1;1;1;0.000038
2;4;1;1;1;0.000037
2;4;1;1;1;0.000036
2;4;1;1;1;0.000036
2;4;1;1;1;0.000037
2;4;1;1;1;0.000037
2;4;1;1;1;0.000037
2;4;1;1;1;0.000037
2;4;1;1;1;0.000040
2;4;1;1;1;0.000043
2;4;1;1;1;0.000043
2;4;1;1;1;0.000057
2;4;1;1;1;0.000055
2;4;1;1;1;0.000038
2;4;1;1;1;0.000037
2;4;1;1;1;0.000037
2;4;1;1;1;0.000037
2;4;1;1;1;0.000035
2;4;1;1;1;0.000038
2;4;1;1;1;0.000040
2;4;1;1;1;0.000039
2;4;1;1;1;0.000037
2;4;1;1;1;0.000039
2;4;1;1;1;0.000037
2;4;1;1;1;0.000037
2;4;1;1;1;0.000041
2;4;1;1;1;0.000041
2;4;1;1;1;0.000037
2;4;1;1;1;0.000037
2;4;1;1;1;0.000044
2;4;1;1;1;0.000036
2;4;1;1;1;0.000036
2;4;1;1;1;0.000040
2;4;1;1;1;0.000040
2;4;1;1;1;0.000036
2;4;1;1;1;0.000036
2;4;1;1;1;0.000038
2;4;1;1;1;0.000043
2;4;1;1;1;0.000042
2;4;1;1;1;0.000041
2;4;1;1;1;0.000037
2;4;1;1;1;0.000041
2;4;1;1;1;0.000041
2;4;1;1;1;0.000039
2;4;1;1;1;0.000037
2;4;1;1;1;0.000038
2;4;1;1;1;0.000041
2;4;1;1;1;0.000040
2;4;1;1;1;0.000037
2;4;1;1;1;0.000037
2;4;1;1;1;0.000043
2;4;1;1;1;0.000041
2;4;1;1;1;0.000037
2;4;1;1;1;0.000037
2;4;1;1;1;0.000046
2;4;1;1;1;0.000036
2;4;1;1;1;0.000035
2;4;1;1;1;0.000037
2;4;1;1;1;0.000042
2;4;1;1;1;0.000037
2;4;1;1;1;0.000036
2;4;1;1;1;0.000040
2;4;1;1;1;0.000083
2;4;1;1;1;0.000036
2;4;1;1;1;0.000040
2;4;1;1;1;0.000038
2;4;1;1;1;0.000038
2;4;1;1;1;0.000041
2;4;1;1;1;0.000036
2;4;1;1;1;0.000036
2;4;1;1;1;0.000039
2;4;1;1;1;0.000036
2;4;1;1;1;0.000036
2;4;1;1;1;0.000036
2;4;1;1;1;0.000038
2;4;1;1;1;0.000036
2;4;1;1;1;0.000036
2;4;1;1;1;0.000036
2;4;1;1;1;0.000037
2;4;1;1;1;0.000036
2;4;1;1;1;0.000036
2;4;1;1;1;0.000037
2;4;1;1;1;0.000037
2;4;1;1;1;0.000040
2;4;1;1;1;0.000036
2;4;1;1;1;0.000037
2;4;1;1;1;0.000039
2;4;1;1;1;0.000041
2;4;1;1;1;0.000038
2;4;1;1;1;0.000037
2;4;1;1;1;0.000036
2;4;1;1;1;0.000036
2;4;1;1;1;0.000036
2;4;1;1;1;0.000037
2;4;1;1;1;0.000037
2;4;1;1;1;0.000037
2;4;1;1;1;0.000038
2;4;1;1;1;0.000037
2;4;1;1;1;0.000045
2;4;1;1;1;0.000043
2;4;1;1;1;0.000058
2;4;1;1;1;0.000061
2;4;1;1;1;0.000037
2;4;1;1;1;0.000039
2;4;1;1;1;0.000040
2;4;1;1;1;0.000039
2;4;1;1;1;0.000037
2;4;1;1;1;0.000036
2;4;1;1;1;0.000037
2;4;1;1;1;0.000042
2;4;1;1;1;0.000037
2;4;1;1;1;0.000056
2;4;1;1;1;0.000038
2;4;1;1;1;0.000037
2;4;1;1;1;0.000036
2;4;1;1;1;0.000040
2;4;1;1;1;0.000037
2;4;1;1;1;0.000037
2;4;1;1;1;0.000041
2;4;1;1;1;0.000039
2;4;1;1;1;0.000037
2;4;1;1;1;0.000037
2;4;1;1;1;0.000041
2;4;1;1;1;0.000040
2;4;1;1;1;0.000040
2;4;1;1;1;0.000046
2;4;1;1;1;0.000037
2;4;1;1;1;0.000037
2;4;1;1;1;0.000035
2;4;1;1;1;0.000037
2;4;1;1;1;0.000038
2;4;1;1;1;0.000041
2;4;1;1;1;0.000040
2;4;1;1;1;0.000036
2;4;1;1;1;0.000041
2;4;1;1;1;0.000041
2;4;1;1;1;0.000036
2;4;1;1;1;0.000036
2;4;1;1;1;0.000041
2;4;1;1;1;0.000036
2;4;1;1;1;0.000036
2;4;1;1;1;0.000036
2;4;1;1;1;0.000037
